invoice_id,customer_id,issue_date,due_date,invoice_amount,currency,status,invoice_type,channel,created_at
INV-00001,CUST-0008,2026-01-16,2026-02-15,28272.13,USD,open,one_time,offline,2026-01-16
INV-00002,CUST-0041,2026-02-04,2026-02-19,5378.29,USD,open,milestone,offline,2026-02-04
INV-00003,CUST-0012,2025-09-21,2025-11-05,13760.04,USD,paid,milestone,offline,2025-09-21
INV-00004,CUST-0049,2025-09-07,2025-09-22,8954.94,USD,paid,recurring,online,2025-09-07
INV-00005,CUST-0007,2025-10-05,2025-12-04,17288.17,USD,open,one_time,offline,2025-10-05
INV-00006,CUST-0021,2025-10-17,2025-11-01,26609.15,USD,open,one_time,offline,2025-10-17
INV-00007,CUST-0008,2025-08-19,2025-09-18,1384.72,USD,open,recurring,offline,2025-08-19
INV-00008,CUST-0034,2025-08-14,2025-08-29,2191.14,USD,open,recurring,offline,2025-08-14
INV-00009,CUST-0034,2025-12-07,2025-12-22,1101.22,USD,paid,one_time,offline,2025-12-07
INV-00010,CUST-0004,2025-10-04,2025-11-03,2050.17,USD,open,one_time,online,2025-10-04
INV-00011,CUST-0017,2025-12-27,2026-02-25,36848.77,USD,paid,recurring,offline,2025-12-27
INV-00012,CUST-0015,2025-11-26,2026-01-10,8743.09,USD,open,recurring,online,2025-11-26
INV-00013,CUST-0037,2025-11-04,2025-11-19,2733.45,USD,open,milestone,offline,2025-11-04
INV-00014,CUST-0029,2025-08-22,2025-10-06,28708.0,USD,open,milestone,online,2025-08-22
INV-00015,CUST-0031,2025-11-09,2025-12-24,8920.18,USD,paid,milestone,offline,2025-11-09
INV-00016,CUST-0023,2025-10-19,2025-11-18,2265.2,USD,open,milestone,online,2025-10-19
INV-00017,CUST-0028,2025-09-17,2025-11-01,10322.61,USD,open,one_time,offline,2025-09-17
INV-00018,CUST-0024,2025-09-26,2025-11-25,8374.04,USD,paid,recurring,offline,2025-09-26
INV-00019,CUST-0021,2025-10-24,2025-11-08,11994.12,USD,paid,recurring,online,2025-10-24
INV-00020,CUST-0041,2025-10-19,2025-11-03,5346.0,USD,paid,one_time,online,2025-10-19
INV-00021,CUST-0029,2025-08-26,2025-10-10,4780.54,USD,paid,milestone,offline,2025-08-26
INV-00022,CUST-0029,2025-08-29,2025-10-13,3573.23,USD,open,one_time,online,2025-08-29
INV-00023,CUST-0021,2025-11-03,2025-11-18,8922.15,USD,paid,one_time,online,2025-11-03
INV-00024,CUST-0017,2026-01-02,2026-03-03,23043.84,USD,open,recurring,online,2026-01-02
INV-00025,CUST-0034,2025-12-17,2026-01-01,1672.2,USD,open,recurring,offline,2025-12-17
INV-00026,CUST-0027,2025-10-20,2025-11-19,2405.39,USD,open,milestone,offline,2025-10-20
INV-00027,CUST-0038,2025-09-26,2025-10-11,741.3,USD,open,milestone,online,2025-09-26
INV-00028,CUST-0029,2025-12-17,2026-01-31,2421.9,USD,open,recurring,online,2025-12-17
INV-00029,CUST-0017,2025-09-21,2025-11-20,13913.44,USD,paid,recurring,online,2025-09-21
